0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nag/Desktop/agrisarathi trae/functions/.npmrc
5 silly config load:file:/Users/nag/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @genkit-ai/firebase
8 verbose argv "i" "--save" "@genkit-ai/firebase" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nag/Desktop/agrisarathi trae/functions/.npm-cache/_logs/2026-01-21T03_20_55_426Z-
10 verbose logfile /Users/nag/Desktop/agrisarathi trae/functions/.npm-cache/_logs/2026-01-21T03_20_55_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @genkit-ai/firebase@*
15 silly packumentCache full:https://registry.npmjs.org/@genkit-ai%2ffirebase cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/googleapis
17 http cache https://registry.npmjs.org/@genkit-ai%2ffirebase 20ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@genkit-ai%2ffirebase set size:479401 disposed:false
19 silly fetch manifest @google-cloud/firestore@^7.11.0
20 silly packumentCache full:https://registry.npmjs.org/@google-cloud%2ffirestore cache-miss
21 http cache https://registry.npmjs.org/@google-cloud%2ffirestore 88ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@google-cloud%2ffirestore set size:717871 disposed:false
23 silly fetch manifest firebase@>=11.5.0
24 silly packumentCache full:https://registry.npmjs.org/firebase cache-miss
25 http cache https://registry.npmjs.org/firebase 31ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/firebase set size:29210591 disposed:false
27 silly fetch manifest firebase-admin@^12.0.0
28 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
29 http cache https://registry.npmjs.org/firebase-admin 3ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:716837 disposed:false
31 silly fetch manifest genkit@^1.27.0
32 silly packumentCache full:https://registry.npmjs.org/genkit cache-miss
33 http cache https://registry.npmjs.org/genkit 2ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/genkit set size:643481 disposed:false
35 silly placeDep ROOT @genkit-ai/firebase@1.27.0 REPLACE for:  want: *
38 silly audit   execa: [ '5.1.1' ],
38 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
38 silly audit   'exit-x': [ '0.2.2' ],
38 silly audit   expect: [ '30.2.0' ],
38 silly audit   express: [ '4.22.1' ],
38 silly audit   extend: [ '3.0.2' ],
38 silly audit   'farmhash-modern': [ '1.1.0' ],
38 silly audit   'fast-deep-equal': [ '3.1.3' ],
38 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
38 silly audit   'fast-uri': [ '3.1.0' ],
38 silly audit   'fast-xml-parser': [ '4.5.3' ],
38 silly audit   'faye-websocket': [ '0.11.4' ],
38 silly audit   'fb-watchman': [ '2.0.2' ],
38 silly audit   fecha: [ '4.2.3' ],
38 silly audit   'fetch-blob': [ '3.2.0' ],
38 silly audit   'fill-range': [ '7.1.1' ],
38 silly audit   finalhandler: [ '1.3.2' ],
38 silly audit   'find-up': [ '4.1.0' ],
38 silly audit   'firebase-admin': [ '12.7.0' ],
38 silly audit   'firebase-functions': [ '5.1.1' ],
38 silly audit   'firebase-functions-test': [ '3.4.1' ],
38 silly audit   'fn.name': [ '1.1.0' ],
38 silly audit   'foreground-child': [ '3.3.1' ],
38 silly audit   'form-data': [ '2.5.5' ],
38 silly audit   'formdata-polyfill': [ '4.0.10' ],
38 silly audit   forwarded: [ '0.2.0' ],
38 silly audit   fresh: [ '0.5.2' ],
38 silly audit   'fs.realpath': [ '1.0.0' ],
38 silly audit   fsevents: [ '2.3.3' ],
38 silly audit   'function-bind': [ '1.1.2' ],
38 silly audit   'functional-red-black-tree': [ '1.0.1' ],
38 silly audit   'node-fetch': [ '2.7.0', '3.3.2' ],
38 silly audit   genkit: [ '1.27.0' ],
38 silly audit   gensync: [ '1.0.0-beta.2' ],
38 silly audit   'get-caller-file': [ '2.0.5' ],
38 silly audit   'get-intrinsic': [ '1.3.0' ],
38 silly audit   'get-package-type': [ '0.1.0' ],
38 silly audit   'get-port': [ '5.1.1' ],
38 silly audit   'get-proto': [ '1.0.1' ],
38 silly audit   'get-stream': [ '6.0.1' ],
38 silly audit   glob: [ '10.5.0', '7.2.3' ],
38 silly audit   googleapis: [ '137.1.0' ],
38 silly audit   'googleapis-common': [ '7.2.0' ],
38 silly audit   gopd: [ '1.2.0' ],
38 silly audit   'graceful-fs': [ '4.2.11' ],
38 silly audit   handlebars: [ '4.7.8' ],
38 silly audit   'has-flag': [ '4.0.0' ],
38 silly audit   'has-symbols': [ '1.1.0' ],
38 silly audit   'has-tostringtag': [ '1.0.2' ],
38 silly audit   hasown: [ '2.0.2' ],
38 silly audit   hexer: [ '1.5.0' ],
38 silly audit   'html-entities': [ '2.6.0' ],
38 silly audit   'html-escaper': [ '2.0.2' ],
38 silly audit   'http-errors': [ '2.0.1' ],
38 silly audit   'http-parser-js': [ '0.5.10' ],
38 silly audit   'http-proxy-agent': [ '5.0.0' ],
38 silly audit   'human-signals': [ '2.1.0' ],
38 silly audit   'iconv-lite': [ '0.4.24' ],
38 silly audit   'import-in-the-middle': [ '1.15.0' ],
38 silly audit   'import-local': [ '3.2.0' ],
38 silly audit   imurmurhash: [ '0.1.4' ],
38 silly audit   inflight: [ '1.0.6' ],
38 silly audit   inherits: [ '2.0.4' ],
38 silly audit   'ipaddr.js': [ '1.9.1' ],
38 silly audit   'is-arrayish': [ '0.2.1' ],
38 silly audit   'is-core-module': [ '2.16.1' ],
38 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
38 silly audit   'is-generator-fn': [ '2.1.0' ],
38 silly audit   'is-number': [ '7.0.0' ],
38 silly audit   'is-obj': [ '2.0.0' ],
38 silly audit   'is-stream': [ '2.0.1' ],
38 silly audit   isexe: [ '2.0.0' ],
38 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
38 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
38 silly audit   'istanbul-lib-report': [ '3.0.1' ],
38 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
38 silly audit   'istanbul-reports': [ '3.2.0' ],
38 silly audit   jackspeak: [ '3.4.3' ],
38 silly audit   'jaeger-client': [ '3.19.0' ],
38 silly audit   jest: [ '30.2.0' ],
38 silly audit   'jest-changed-files': [ '30.2.0' ],
38 silly audit   'jest-circus': [ '30.2.0' ],
38 silly audit   'jest-cli': [ '30.2.0' ],
38 silly audit   'jest-config': [ '30.2.0' ],
38 silly audit   'jest-diff': [ '30.2.0' ],
38 silly audit   'jest-docblock': [ '30.2.0' ],
38 silly audit   'jest-each': [ '30.2.0' ],
38 silly audit   'jest-environment-node': [ '30.2.0' ],
38 silly audit   'jest-haste-map': [ '30.2.0' ],
38 silly audit   'jest-leak-detector': [ '30.2.0' ],
38 silly audit   'jest-matcher-utils': [ '30.2.0' ],
38 silly audit   'jest-message-util': [ '30.2.0' ],
38 silly audit   'jest-mock': [ '30.2.0' ],
38 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
38 silly audit   'jest-regex-util': [ '30.0.1' ],
38 silly audit   'jest-resolve': [ '30.2.0' ],
38 silly audit   'jest-resolve-dependencies': [ '30.2.0' ],
38 silly audit   'jest-runner': [ '30.2.0' ],
38 silly audit   'jest-runtime': [ '30.2.0' ],
38 silly audit   'jest-snapshot': [ '30.2.0' ],
38 silly audit   'jest-util': [ '30.2.0' ],
38 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
38 silly audit   'jest-validate': [ '30.2.0' ],
38 silly audit   'jest-watcher': [ '30.2.0' ],
38 silly audit   'jest-worker': [ '30.2.0' ],
38 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
38 silly audit   jose: [ '4.15.9' ],
38 silly audit   'js-tokens': [ '4.0.0' ],
38 silly audit   'js-yaml': [ '3.14.2' ],
38 silly audit   jsesc: [ '3.1.0' ],
38 silly audit   'json-bigint': [ '1.0.0' ],
38 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
38 silly audit   'json-schema': [ '0.4.0' ],
38 silly audit   'json-schema-traverse': [ '1.0.0' ],
38 silly audit   json5: [ '2.2.3' ],
38 silly audit   jsonwebtoken: [ '9.0.3' ],
38 silly audit   jwa: [ '2.0.1' ],
38 silly audit   'jwks-rsa': [ '3.2.1' ],
38 silly audit   jws: [ '4.0.1' ],
38 silly audit   kuler: [ '2.0.0' ],
38 silly audit   leven: [ '3.1.0' ],
38 silly audit   limiter: [ '1.1.5' ],
38 silly audit   'lines-and-columns': [ '1.2.4' ],
38 silly audit   'locate-path': [ '5.0.0' ],
38 silly audit   lodash: [ '4.17.21' ],
38 silly audit   'lodash.camelcase': [ '4.3.0' ],
38 silly audit   'lodash.clonedeep': [ '4.5.0' ],
38 silly audit   'lodash.includes': [ '4.3.0' ],
38 silly audit   'lodash.isboolean': [ '3.0.3' ],
38 silly audit   'lodash.isinteger': [ '4.0.4' ],
38 silly audit   'lodash.isnumber': [ '3.0.3' ],
38 silly audit   'lodash.isplainobject': [ '4.0.6' ],
38 silly audit   'lodash.isstring': [ '4.0.1' ],
38 silly audit   'lodash.mapvalues': [ '4.6.0' ],
38 silly audit   'lodash.merge': [ '4.6.2' ],
38 silly audit   'lodash.once': [ '4.1.1' ],
38 silly audit   logform: [ '2.7.0' ],
38 silly audit   long: [ '5.3.2', '2.4.0' ],
38 silly audit   'lru-cache': [ '5.1.1', '6.0.0', '10.4.3' ],
38 silly audit   'lru-memoizer': [ '2.3.0' ],
38 silly audit   yallist: [ '4.0.0', '3.1.1' ],
38 silly audit   'make-dir': [ '4.0.0' ],
38 silly audit   makeerror: [ '1.0.12' ],
38 silly audit   'math-intrinsics': [ '1.1.0' ],
38 silly audit   'media-typer': [ '0.3.0' ],
38 silly audit   'merge-descriptors': [ '1.0.3' ],
38 silly audit   'merge-stream': [ '2.0.0' ],
38 silly audit   methods: [ '1.1.2' ],
38 silly audit   micromatch: [ '4.0.8' ],
38 silly audit   mime: [ '3.0.0', '1.6.0' ],
38 silly audit   'mime-db': [ '1.52.0' ],
38 silly audit   'mime-types': [ '2.1.35' ],
38 silly audit   'mimic-fn': [ '2.1.0' ],
38 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
38 silly audit   minimist: [ '1.2.8' ],
38 silly audit   minipass: [ '7.1.2' ],
38 silly audit   'module-details-from-path': [ '1.0.4' ],
38 silly audit   'napi-postinstall': [ '0.3.4' ],
38 silly audit   'natural-compare': [ '1.4.0' ],
38 silly audit   negotiator: [ '0.6.3' ],
38 silly audit   'neo-async': [ '2.6.2' ],
38 silly audit   'node-domexception': [ '1.0.0' ],
38 silly audit   'node-forge': [ '1.3.3' ],
38 silly audit   'node-int64': [ '0.4.0' ],
38 silly audit   'node-releases': [ '2.0.27' ],
38 silly audit   'normalize-path': [ '3.0.0' ],
38 silly audit   'npm-run-path': [ '4.0.1' ],
38 silly audit   'object-assign': [ '4.1.1' ],
38 silly audit   'object-hash': [ '3.0.0' ],
38 silly audit   'object-inspect': [ '1.13.4' ],
38 silly audit   'on-finished': [ '2.4.1' ],
38 silly audit   once: [ '1.4.0' ],
38 silly audit   'one-time': [ '1.0.0' ],
38 silly audit   onetime: [ '5.1.2' ],
38 silly audit   opentracing: [ '0.14.7' ],
38 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
38 silly audit   'p-locate': [ '4.1.0' ],
38 silly audit   'p-try': [ '2.2.0' ],
38 silly audit   'package-json-from-dist': [ '1.0.1' ],
38 silly audit   'parse-json': [ '5.2.0' ],
38 silly audit   parseurl: [ '1.3.3' ],
38 silly audit   'partial-json': [ '0.1.7' ],
38 silly audit   'path-exists': [ '4.0.0' ],
38 silly audit   'path-is-absolute': [ '1.0.1' ],
38 silly audit   'path-key': [ '3.1.1' ],
38 silly audit   'path-parse': [ '1.0.7' ],
38 silly audit   'path-scurry': [ '1.11.1' ],
38 silly audit   'path-to-regexp': [ '0.1.12' ],
38 silly audit   'pg-int8': [ '1.0.1' ],
38 silly audit   'pg-protocol': [ '1.11.0' ],
38 silly audit   'pg-types': [ '2.2.0' ],
38 silly audit   picocolors: [ '1.1.1' ],
38 silly audit   pirates: [ '4.0.7' ],
38 silly audit   'pkg-dir': [ '4.2.0' ],
38 silly audit   'postgres-array': [ '2.0.0' ],
38 silly audit   'postgres-bytea': [ '1.0.1' ],
38 silly audit   'postgres-date': [ '1.0.7' ],
38 silly audit   'postgres-interval': [ '1.2.0' ],
38 silly audit   'pretty-format': [ '30.2.0' ],
38 silly audit   process: [ '0.10.1' ],
38 silly audit   protobufjs: [ '7.5.4' ],
38 silly audit   'proxy-addr': [ '2.0.7' ],
38 silly audit   pump: [ '3.0.3' ],
38 silly audit   pumpify: [ '2.0.1' ],
38 silly audit   'pure-rand': [ '7.0.1' ],
38 silly audit   qs: [ '6.14.1' ],
38 silly audit   'range-parser': [ '1.2.1' ],
38 silly audit   'raw-body': [ '2.5.3' ],
38 silly audit   'react-is': [ '18.3.1' ],
38 silly audit   'readable-stream': [ '3.6.2' ],
38 silly audit   'require-directory': [ '2.1.1' ],
38 silly audit   'require-from-string': [ '2.0.2' ],
38 silly audit   'require-in-the-middle': [ '7.5.2' ],
38 silly audit   resolve: [ '1.22.11' ],
38 silly audit   'resolve-cwd': [ '3.0.0' ],
38 silly audit   'resolve-from': [ '5.0.0' ],
38 silly audit   retry: [ '0.13.1' ],
38 silly audit   rimraf: [ '5.0.10' ],
38 silly audit   'safe-buffer': [ '5.2.1' ],
38 silly audit   'safe-stable-stringify': [ '2.5.0' ],
38 silly audit   'safer-buffer': [ '2.1.2' ],
38 silly audit   send: [ '0.19.2' ],
38 silly audit   'serve-static': [ '1.16.3' ],
38 silly audit   setprototypeof: [ '1.2.0' ],
38 silly audit   'shebang-command': [ '2.0.0' ],
38 silly audit   'shebang-regex': [ '3.0.0' ],
38 silly audit   shimmer: [ '1.2.1' ],
38 silly audit   'side-channel': [ '1.1.0' ],
38 silly audit   'side-channel-list': [ '1.0.0' ],
38 silly audit   'side-channel-map': [ '1.0.1' ],
38 silly audit   'side-channel-weakmap': [ '1.0.2' ],
38 silly audit   slash: [ '3.0.0' ],
38 silly audit   'source-map': [ '0.6.1' ],
38 silly audit   'source-map-support': [ '0.5.13' ],
38 silly audit   'sprintf-js': [ '1.0.3' ],
38 silly audit   'stack-trace': [ '0.0.10' ],
38 silly audit   'stack-utils': [ '2.0.6' ],
38 silly audit   statuses: [ '2.0.2' ],
38 silly audit   'stream-events': [ '1.0.5' ],
38 silly audit   'stream-shift': [ '1.0.3' ],
38 silly audit   string_decoder: [ '1.3.0' ],
38 silly audit   'string-length': [ '4.0.2' ],
38 silly audit   'string-template': [ '0.2.1' ],
38 silly audit   'strip-bom': [ '4.0.0' ],
38 silly audit   'strip-final-newline': [ '2.0.0' ],
38 silly audit   'strip-json-comments': [ '3.1.1' ],
38 silly audit   strnum: [ '1.1.2' ],
38 silly audit   stubs: [ '3.0.0' ],
38 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
38 silly audit   synckit: [ '0.11.12' ],
38 silly audit   'test-exclude': [ '6.0.0' ],
38 silly audit   'text-hex': [ '1.0.0' ],
38 silly audit   thriftrw: [ '3.11.4' ],
38 silly audit   tmpl: [ '1.0.5' ],
38 silly audit   'to-regex-range': [ '5.0.1' ],
38 silly audit   toidentifier: [ '1.0.1' ],
38 silly audit   tr46: [ '0.0.3' ],
38 silly audit   'triple-beam': [ '1.4.1' ],
38 silly audit   'ts-deepmerge': [ '2.0.7' ],
38 silly audit   tslib: [ '2.8.1' ],
38 silly audit   'type-detect': [ '4.0.8' ],
38 silly audit   'type-fest': [ '0.21.3' ],
38 silly audit   'type-is': [ '1.6.18' ],
38 silly audit   typescript: [ '5.9.3' ],
38 silly audit   'uglify-js': [ '3.19.3' ],
38 silly audit   'undici-types': [ '6.21.0' ],
38 silly audit   unpipe: [ '1.0.0' ],
38 silly audit   'unrs-resolver': [ '1.11.1' ],
38 silly audit   'update-browserslist-db': [ '1.2.3' ],
38 silly audit   'uri-templates': [ '0.2.0' ],
38 silly audit   'url-template': [ '2.0.8' ],
38 silly audit   'util-deprecate': [ '1.0.2' ],
38 silly audit   'utils-merge': [ '1.0.1' ],
38 silly audit   'v8-to-istanbul': [ '9.3.0' ],
38 silly audit   vary: [ '1.1.2' ],
38 silly audit   walker: [ '1.0.8' ],
38 silly audit   'web-streams-polyfill': [ '3.3.3' ],
38 silly audit   'webidl-conversions': [ '3.0.1' ],
38 silly audit   'websocket-driver': [ '0.7.4' ],
38 silly audit   'websocket-extensions': [ '0.1.4' ],
38 silly audit   'whatwg-url': [ '5.0.0' ],
38 silly audit   which: [ '2.0.2' ],
38 silly audit   winston: [ '3.19.0' ],
38 silly audit   'winston-transport': [ '4.9.0' ],
38 silly audit   wordwrap: [ '1.0.0' ],
38 silly audit   wrappy: [ '1.0.2' ],
38 silly audit   'write-file-atomic': [ '5.0.1' ],
38 silly audit   xorshift: [ '1.2.0' ],
38 silly audit   xtend: [ '4.0.2' ],
38 silly audit   y18n: [ '5.0.8' ],
38 silly audit   yaml: [ '2.8.2' ],
38 silly audit   yargs: [ '17.7.2' ],
38 silly audit   'yargs-parser': [ '21.1.1' ],
38 silly audit   'yocto-queue': [ '0.1.0' ],
38 silly audit   zod: [ '3.25.76' ],
38 silly audit   'zod-to-json-schema': [ '3.25.1' ],
38 silly audit   '@genkit-ai/firebase': [ '1.27.0' ]
38 silly audit }
39 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-win32-x64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-win32-x64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-win32-ia32-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-wasm32-wasi
46 silly reify mark deleted [
46 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-wasm32-wasi'
46 silly reify ]
47 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@napi-rs/wasm-runtime
48 silly reify mark deleted [
48 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@napi-rs/wasm-runtime'
48 silly reify ]
49 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@emnapi/core
50 silly reify mark deleted [
50 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@emnapi/core'
50 silly reify ]
51 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@emnapi/runtime
52 silly reify mark deleted [
52 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@emnapi/runtime'
52 silly reify ]
53 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@tybys/wasm-util
54 silly reify mark deleted [
54 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@tybys/wasm-util'
54 silly reify ]
55 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@emnapi/wasi-threads
56 silly reify mark deleted [
56 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@emnapi/wasi-threads'
56 silly reify ]
57 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
74 silly reify mark deleted [
74 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
74 silly reify ]
75 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-freebsd-x64
78 silly reify mark deleted [
78 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-darwin-x64
80 silly reify mark deleted [
80 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-darwin-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-android-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-android-arm-eabi
84 silly reify mark deleted [
84 silly reify   '/Users/nag/Desktop/agrisarathi trae/functions/node_modules/@unrs/resolver-binding-android-arm-eabi'
84 silly reify ]
85 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
86 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 0ms (cache hit)
87 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 0ms (cache hit)
88 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 0ms (cache hit)
89 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.8.1.tgz 0ms (cache hit)
90 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.8.1.tgz 0ms (cache hit)
91 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 769ms
92 silly audit report {}
93 silly ADD node_modules/fsevents
94 silly ADD
95 silly ADD
96 silly ADD
97 silly ADD
98 silly ADD
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 verbose cwd /Users/nag/Desktop/agrisarathi trae/functions
118 verbose os Darwin 25.2.0
119 verbose node v22.20.0
120 verbose npm  v10.9.3
121 verbose exit 0
122 info ok
